00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000220  44 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  |D.......D.......|
00000230  04 00 00 00 00 00 00 00  53 e5 74 64 04 00 00 00  |........S.td....|
00000240  38 03 00 00 00 00 00 00  38 03 40 00 00 00 00 00  |8.......8.@.....|
00000250  38 03 40 00 00 00 00 00  20 00 00 00 00 00 00 00  |8.@..... .......|
00000260  20 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  | ...............|
00000270  50 e5 74 64 04 00 00 00  20 20 00 00 00 00 00 00  |P.td....  ......|
00000280  20 20 40 00 00 00 00 00  20 20 40 00 00 00 00 00  |  @.....  @.....|
00000290  44 00 00 00 00 00 00 00  44 00 00 00 00 00 00 00  |D.......D.......|
000002a0  04 00 00 00 00 00 00 00  51 e5 74 64 06 00 00 00  |........Q.td....|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
000002e0  52 e5 74 64 04 00 00 00  10 2e 00 00 00 00 00 00  |R.td............|
000002f0  10 3e 40 00 00 00 00 00  10 3e 40 00 00 00 00 00  |.>@......>@.....|
00000300  f0 01 00 00 00 00 00 00  f0 01 00 00 00 00 00 00  |................|
00000310  01 00 00 00 00 00 00 00  2f 6c 69 62 36 34 2f 6c  |......../lib64/l|
00000320  64 2d 6c 69 6e 75 78 2d  78 38 36 2d 36 34 2e 73  |d-linux-x86-64.s|
00000330  6f 2e 32 00 00 00 00 00  04 00 00 00 10 00 00 00  |o.2.............|
00000340  05 00 00 00 47 4e 55 00  02 00 00 c0 04 00 00 00  |....GNU.........|
00000350  03 00 00 00 00 00 00 00  04 00 00 00 14 00 00 00  |................|
00000360  03 00 00 00 47 4e 55 00  40 d3 ba 57 96 1d 11 2e  |....GNU.@..W....|
00000370  b0 fd 40 bf 2f cc a4 7a  9d 08 50 72 04 00 00 00  |..@./..z..Pr....|
00000380  10 00 00 00 01 00 00 00  47 4e 55 00 00 00 00 00  |........GNU.....|
00000390  03 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  01 00 00 00 01 00 00 00  01 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  0b 00 00 00 12 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  10 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  2e 00 00 00 20 00 00 00  |............ ...|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 6c 69 62 63 2e 73 6f  2e 36 00 70 75 74 73 00  |.libc.so.6.puts.|
00000430  5f 5f 6c 69 62 63 5f 73  74 61 72 74 5f 6d 61 69  |__libc_start_mai|
00000440  6e 00 47 4c 49 42 43 5f  32 2e 32 2e 35 00 5f 5f  |n.GLIBC_2.2.5.__|
00000450  67 6d 6f 6e 5f 73 74 61  72 74 5f 5f 00 00 00 00  |gmon_start__....|
00000460  02 00 02 00 00 00 00 00  01 00 01 00 01 00 00 00  |................|
00000470  10 00 00 00 00 00 00 00  75 1a 69 09 00 00 02 00  |........u.i.....|
